Time compensation is 0
OCL_LUTFixture_LUT.
  LUT/0  # GetParam() = (640x480, 8UC1)
  Compare/19  # GetParam() = (640x480, 32FC3, CMP_LE)
  Compare/20  # GetParam() = (640x480, 32FC3, CMP_EQ)
  Compare/21  # GetParam() = (640x480, 32FC3, CMP_NE)
  Compare/22  # GetParam() = (640x480, 32FC3, CMP_GE)
  Compare/23  # GetParam() = (640x480, 32FC3, CMP_GT)
  Compare/24  # GetParam() = (640x480, 8UC4, CMP_LT)
  Compare/25  # GetParam() = (640x480, 8UC4, CMP_LE)
  Compare/26  # GetParam() = (640x480, 8UC4, CMP_EQ)
  Compare/27  # GetParam() = (640x480, 8UC4, CMP_NE)
  Compare/28  # GetParam() = (640x480, 8UC4, CMP_GE)
  Compare/29  # GetParam() = (640x480, 8UC4, CMP_GT)
  Compare/30  # GetParam() = (640x480, 32FC4, CMP_LT)
  Compare/31  # GetParam() = (640x480, 32FC4, CMP_LE)
  Compare/32  # GetParam() = (640x480, 32FC4, CMP_EQ)
  Compare/33  # GetParam() = (640x480, 32FC4, CMP_NE)
  Compare/34  # GetParam() = (640x480, 32FC4, CMP_GE)
  Compare/35  # GetParam() = (640x480, 32FC4, CMP_GT)
  Compare/36  # GetParam() = (1280x720, 8UC1, CMP_LT)
  Compare/37  # GetParam() = (1280x720, 8UC1, CMP_LE)
  Compare/38  # GetParam() = (1280x720, 8UC1, CMP_EQ)
  Compare/39  # GetParam() = (1280x720, 8UC1, CMP_NE)
  Compare/40  # GetParam() = (1280x720, 8UC1, CMP_GE)
  Compare/41  # GetParam() = (1280x720, 8UC1, CMP_GT)
  Compare/42  # GetParam() = (1280x720, 32FC1, CMP_LT)
  Compare/43  # GetParam() = (1280x720, 32FC1, CMP_LE)
  Compare/44  # GetParam() = (1280x720, 32FC1, CMP_EQ)
  Compare/45  # GetParam() = (1280x720, 32FC1, CMP_NE)
  Compare/46  # GetParam() = (1280x720, 32FC1, CMP_GE)
  Compare/47  # GetParam() = (1280x720, 32FC1, CMP_GT)
  Compare/48  # GetParam() = (1280x720, 8UC3, CMP_LT)
  Compare/49  # GetParam() = (1280x720, 8UC3, CMP_LE)
  Compare/50  # GetParam() = (1280x720, 8UC3, CMP_EQ)
  Compare/51  # GetParam() = (1280x720, 8UC3, CMP_NE)
  Compare/52  # GetParam() = (1280x720, 8UC3, CMP_GE)
  Compare/53  # GetParam() = (1280x720, 8UC3, CMP_GT)
  Compare/54  # GetParam() = (1280x720, 32FC3, CMP_LT)
  Compare/55  # GetParam() = (1280x720, 32FC3, CMP_LE)
  Compare/56  # GetParam() = (1280x720, 32FC3, CMP_EQ)
  Compare/57  # GetParam() = (1280x720, 32FC3, CMP_NE)
  Compare/58  # GetParam() = (1280x720, 32FC3, CMP_GE)
  Compare/59  # GetParam() = (1280x720, 32FC3, CMP_GT)
  Compare/60  # GetParam() = (1280x720, 8UC4, CMP_LT)
  Compare/61  # GetParam() = (1280x720, 8UC4, CMP_LE)
  Compare/62  # GetParam() = (1280x720, 8UC4, CMP_EQ)
  Compare/63  # GetParam() = (1280x720, 8UC4, CMP_NE)
  Compare/64  # GetParam() = (1280x720, 8UC4, CMP_GE)
  Compare/65  # GetParam() = (1280x720, 8UC4, CMP_GT)
  Compare/66  # GetParam() = (1280x720, 32FC4, CMP_LT)
  Compare/67  # GetParam() = (1280x720, 32FC4, CMP_LE)
  Compare/68  # GetParam() = (1280x720, 32FC4, CMP_EQ)
  Compare/69  # GetParam() = (1280x720, 32FC4, CMP_NE)
  Compare/70  # GetParam() = (1280x720, 32FC4, CMP_GE)
  Compare/71  # GetParam() = (1280x720, 32FC4, CMP_GT)
  Compare/72  # GetParam() = (1920x1080, 8UC1, CMP_LT)
  Compare/73  # GetParam() = (1920x1080, 8UC1, CMP_LE)
  Compare/74  # GetParam() = (1920x1080, 8UC1, CMP_EQ)
  Compare/75  # GetParam() = (1920x1080, 8UC1, CMP_NE)
  Compare/76  # GetParam() = (1920x1080, 8UC1, CMP_GE)
  Compare/77  # GetParam() = (1920x1080, 8UC1, CMP_GT)
  Compare/78  # GetParam() = (1920x1080, 32FC1, CMP_LT)
  Compare/79  # GetParam() = (1920x1080, 32FC1, CMP_LE)
  Compare/80  # GetParam() = (1920x1080, 32FC1, CMP_EQ)
  Compare/81  # GetParam() = (1920x1080, 32FC1, CMP_NE)
  Compare/82  # GetParam() = (1920x1080, 32FC1, CMP_GE)
  Compare/83  # GetParam() = (1920x1080, 32FC1, CMP_GT)
  Compare/84  # GetParam() = (1920x1080, 8UC3, CMP_LT)
  Compare/85  # GetParam() = (1920x1080, 8UC3, CMP_LE)
  Compare/86  # GetParam() = (1920x1080, 8UC3, CMP_EQ)
  Compare/87  # GetParam() = (1920x1080, 8UC3, CMP_NE)
  Compare/88  # GetParam() = (1920x1080, 8UC3, CMP_GE)
  Compare/89  # GetParam() = (1920x1080, 8UC3, CMP_GT)
  Compare/90  # GetParam() = (1920x1080, 32FC3, CMP_LT)
  Compare/91  # GetParam() = (1920x1080, 32FC3, CMP_LE)
  Compare/92  # GetParam() = (1920x1080, 32FC3, CMP_EQ)
  Compare/93  # GetParam() = (1920x1080, 32FC3, CMP_NE)
  Compare/94  # GetParam() = (1920x1080, 32FC3, CMP_GE)
  Compare/95  # GetParam() = (1920x1080, 32FC3, CMP_GT)
  Compare/96  # GetParam() = (1920x1080, 8UC4, CMP_LT)
  Compare/97  # GetParam() = (1920x1080, 8UC4, CMP_LE)
  Compare/98  # GetParam() = (1920x1080, 8UC4, CMP_EQ)
  Compare/99  # GetParam() = (1920x1080, 8UC4, CMP_NE)
  Compare/100  # GetParam() = (1920x1080, 8UC4, CMP_GE)
  Compare/101  # GetParam() = (1920x1080, 8UC4, CMP_GT)
  Compare/102  # GetParam() = (1920x1080, 32FC4, CMP_LT)
  Compare/103  # GetParam() = (1920x1080, 32FC4, CMP_LE)
  Compare/104  # GetParam() = (1920x1080, 32FC4, CMP_EQ)
  Compare/105  # GetParam() = (1920x1080, 32FC4, CMP_NE)
  Compare/106  # GetParam() = (1920x1080, 32FC4, CMP_GE)
  Compare/107  # GetParam() = (1920x1080, 32FC4, CMP_GT)
  Compare/108  # GetParam() = (3840x2160, 8UC1, CMP_LT)
  Compare/109  # GetParam() = (3840x2160, 8UC1, CMP_LE)
  Compare/110  # GetParam() = (3840x2160, 8UC1, CMP_EQ)
  Compare/111  # GetParam() = (3840x2160, 8UC1, CMP_NE)
  Compare/112  # GetParam() = (3840x2160, 8UC1, CMP_GE)
  Compare/113  # GetParam() = (3840x2160, 8UC1, CMP_GT)
  Compare/114  # GetParam() = (3840x2160, 32FC1, CMP_LT)
  Compare/115  # GetParam() = (3840x2160, 32FC1, CMP_LE)
  Compare/116  # GetParam() = (3840x2160, 32FC1, CMP_EQ)
  Compare/117  # GetParam() = (3840x2160, 32FC1, CMP_NE)
  Compare/118  # GetParam() = (3840x2160, 32FC1, CMP_GE)
  Compare/119  # GetParam() = (3840x2160, 32FC1, CMP_GT)
  Compare/120  # GetParam() = (3840x2160, 8UC3, CMP_LT)
  Compare/121  # GetParam() = (3840x2160, 8UC3, CMP_LE)
  Compare/122  # GetParam() = (3840x2160, 8UC3, CMP_EQ)
  Compare/123  # GetParam() = (3840x2160, 8UC3, CMP_NE)
  Compare/124  # GetParam() = (3840x2160, 8UC3, CMP_GE)
  Compare/125  # GetParam() = (3840x2160, 8UC3, CMP_GT)
  Compare/126  # GetParam() = (3840x2160, 32FC3, CMP_LT)
  Compare/127  # GetParam() = (3840x2160, 32FC3, CMP_LE)
  Compare/128  # GetParam() = (3840x2160, 32FC3, CMP_EQ)
  Compare/129  # GetParam() = (3840x2160, 32FC3, CMP_NE)
  Compare/130  # GetParam() = (3840x2160, 32FC3, CMP_GE)
  Compare/131  # GetParam() = (3840x2160, 32FC3, CMP_GT)
  Compare/132  # GetParam() = (3840x2160, 8UC4, CMP_LT)
  Compare/133  # GetParam() = (3840x2160, 8UC4, CMP_LE)
  Compare/134  # GetParam() = (3840x2160, 8UC4, CMP_EQ)
  Compare/135  # GetParam() = (3840x2160, 8UC4, CMP_NE)
  Compare/136  # GetParam() = (3840x2160, 8UC4, CMP_GE)
  Compare/137  # GetParam() = (3840x2160, 8UC4, CMP_GT)
  Compare/138  # GetParam() = (3840x2160, 32FC4, CMP_LT)
  Compare/139  # GetParam() = (3840x2160, 32FC4, CMP_LE)
  Compare/140  # GetParam() = (3840x2160, 32FC4, CMP_EQ)
  Compare/141  # GetParam() = (3840x2160, 32FC4, CMP_NE)
  Compare/142  # GetParam() = (3840x2160, 32FC4, CMP_GE)
  Compare/143  # GetParam() = (3840x2160, 32FC4, CMP_GT)
OCL_CompareFixture_CompareScalar.
  CompareScalar/0  # GetParam() = (640x480, 32FC1, CMP_LT)
  CompareScalar/1  # GetParam() = (640x480, 32FC1, CMP_LE)
  CompareScalar/2  # GetParam() = (640x480, 32FC1, CMP_EQ)
  CompareScalar/3  # GetParam() = (640x480, 32FC1, CMP_NE)
  CompareScalar/4  # GetParam() = (640x480, 32FC1, CMP_GE)
  CompareScalar/5  # GetParam() = (640x480, 32FC1, CMP_GT)
  CompareScalar/6  # GetParam() = (1280x720, 32FC1, CMP_LT)
  CompareScalar/7  # GetParam() = (1280x720, 32FC1, CMP_LE)
  CompareScalar/8  # GetParam() = (1280x720, 32FC1, CMP_EQ)
  CompareScalar/9  # GetParam() = (1280x720, 32FC1, CMP_NE)
  CompareScalar/10  # GetParam() = (1280x720, 32FC1, CMP_GE)
  CompareScalar/11  # GetParam() = (1280x720, 32FC1, CMP_GT)
  CompareScalar/12  # GetParam() = (1920x1080, 32FC1, CMP_LT)
  CompareScalar/13  # GetParam() = (1920x1080, 32FC1, CMP_LE)
  CompareScalar/14  # GetParam() = (1920x1080, 32FC1, CMP_EQ)
  CompareScalar/15  # GetParam() = (1920x1080, 32FC1, CMP_NE)
  CompareScalar/16  # GetParam() = (1920x1080, 32FC1, CMP_GE)
  CompareScalar/17  # GetParam() = (1920x1080, 32FC1, CMP_GT)
  CompareScalar/18  # GetParam() = (3840x2160, 32FC1, CMP_LT)
  CompareScalar/19  # GetParam() = (3840x2160, 32FC1, CMP_LE)
  CompareScalar/20  # GetParam() = (3840x2160, 32FC1, CMP_EQ)
  CompareScalar/21  # GetParam() = (3840x2160, 32FC1, CMP_NE)
  CompareScalar/22  # GetParam() = (3840x2160, 32FC1, CMP_GE)
  CompareScalar/23  # GetParam() = (3840x2160, 32FC1, CMP_GT)
OCL_PowFixture_Pow.
  Pow/0  # GetParam() = (640x480, 32FC1)
  Pow/1  # GetParam() = (640x480, 32FC4)
  Pow/2  # GetParam() = (1280x720, 32FC1)
  Pow/3  # GetParam() = (1280x720, 32FC4)
  Pow/4  # GetParam() = (1920x1080, 32FC1)
  Pow/5  # GetParam() = (1920x1080, 32FC4)
  Pow/6  # GetParam() = (3840x2160, 32FC1)
  Pow/7  # GetParam() = (3840x2160, 32FC4)
OCL_AddWeightedFixture_AddWeighted.
  AddWeighted/0  # GetParam() = (640x480, 8UC1)
  AddWeighted/1  # GetParam() = (640x480, 32FC1)
  AddWeighted/2  # GetParam() = (640x480, 8UC3)
  AddWeighted/3  # GetParam() = (640x480, 32FC3)
  AddWeighted/4  # GetParam() = (640x480, 8UC4)
  AddWeighted/5  # GetParam() = (640x480, 32FC4)
  AddWeighted/6  # GetParam() = (1280x720, 8UC1)
  AddWeighted/7  # GetParam() = (1280x720, 32FC1)
  AddWeighted/8  # GetParam() = (1280x720, 8UC3)
  AddWeighted/9  # GetParam() = (1280x720, 32FC3)
  AddWeighted/10  # GetParam() = (1280x720, 8UC4)
  AddWeighted/11  # GetParam() = (1280x720, 32FC4)
  AddWeighted/12  # GetParam() = (1920x1080, 8UC1)
  AddWeighted/13  # GetParam() = (1920x1080, 32FC1)
  AddWeighted/14  # GetParam() = (1920x1080, 8UC3)
  AddWeighted/15  # GetParam() = (1920x1080, 32FC3)
  AddWeighted/16  # GetParam() = (1920x1080, 8UC4)
  AddWeighted/17  # GetParam() = (1920x1080, 32FC4)
  AddWeighted/18  # GetParam() = (3840x2160, 8UC1)
  AddWeighted/19  # GetParam() = (3840x2160, 32FC1)
  AddWeighted/20  # GetParam() = (3840x2160, 8UC3)
  AddWeighted/21  # GetParam() = (3840x2160, 32FC3)
  AddWeighted/22  # GetParam() = (3840x2160, 8UC4)
  AddWeighted/23  # GetParam() = (3840x2160, 32FC4)
OCL_SqrtFixture_Sqrt.
  Sqrt/0  # GetParam() = (640x480, 32FC1)
  Sqrt/1  # GetParam() = (640x480, 32FC4)
  Sqrt/2  # GetParam() = (1280x720, 32FC1)
  Sqrt/3  # GetParam() = (1280x720, 32FC4)
  Sqrt/4  # GetParam() = (1920x1080, 32FC1)
  Sqrt/5  # GetParam() = (1920x1080, 32FC4)
  Sqrt/6  # GetParam() = (3840x2160, 32FC1)
  Sqrt/7  # GetParam() = (3840x2160, 32FC4)
OCL_SetIdentityFixture_SetIdentity.
  SetIdentity/0  # GetParam() = (640x480, 8UC1)
  SetIdentity/1  # GetParam() = (640x480, 32FC1)
  SetIdentity/2  # GetParam() = (640x480, 8UC4)
  SetIdentity/3  # GetParam() = (640x480, 32FC4)
  SetIdentity/4  # GetParam() = (1280x720, 8UC1)
  SetIdentity/5  # GetParam() = (1280x720, 32FC1)
  SetIdentity/6  # GetParam() = (1280x720, 8UC4)
  SetIdentity/7  # GetParam() = (1280x720, 32FC4)
  SetIdentity/8  # GetParam() = (1920x1080, 8UC1)
  SetIdentity/9  # GetParam() = (1920x1080, 32FC1)
  SetIdentity/10  # GetParam() = (1920x1080, 8UC4)
  SetIdentity/11  # GetParam() = (1920x1080, 32FC4)
  SetIdentity/12  # GetParam() = (3840x2160, 8UC1)
  SetIdentity/13  # GetParam() = (3840x2160, 32FC1)
  SetIdentity/14  # GetParam() = (3840x2160, 8UC4)
  SetIdentity/15  # GetParam() = (3840x2160, 32FC4)
OCL_MeanStdDevFixture_MeanStdDev.
  MeanStdDev/0  # GetParam() = (640x480, 8UC1)
  MeanStdDev/1  # GetParam() = (640x480, 32FC1)
  MeanStdDev/2  # GetParam() = (640x480, 8UC3)
  MeanStdDev/3  # GetParam() = (640x480, 32FC3)
  MeanStdDev/4  # GetParam() = (640x480, 8UC4)
  MeanStdDev/5  # GetParam() = (640x480, 32FC4)
  MeanStdDev/6  # GetParam() = (1280x720, 8UC1)
  MeanStdDev/7  # GetParam() = (1280x720, 32FC1)
  MeanStdDev/8  # GetParam() = (1280x720, 8UC3)
  MeanStdDev/9  # GetParam() = (1280x720, 32FC3)
  MeanStdDev/10  # GetParam() = (1280x720, 8UC4)
  MeanStdDev/11  # GetParam() = (1280x720, 32FC4)
  MeanStdDev/12  # GetParam() = (1920x1080, 8UC1)
  MeanStdDev/13  # GetParam() = (1920x1080, 32FC1)
  MeanStdDev/14  # GetParam() = (1920x1080, 8UC3)
  MeanStdDev/15  # GetParam() = (1920x1080, 32FC3)
  MeanStdDev/16  # GetParam() = (1920x1080, 8UC4)
  MeanStdDev/17  # GetParam() = (1920x1080, 32FC4)
OCL_MeanStdDevFixture_MeanStdDevWithMask.
  MeanStdDevWithMask/0  # GetParam() = (640x480, 8UC1)
  MeanStdDevWithMask/1  # GetParam() = (640x480, 32FC1)
  MeanStdDevWithMask/2  # GetParam() = (640x480, 8UC3)
  MeanStdDevWithMask/3  # GetParam() = (640x480, 32FC3)
  MeanStdDevWithMask/4  # GetParam() = (640x480, 8UC4)
  MeanStdDevWithMask/5  # GetParam() = (640x480, 32FC4)
  MeanStdDevWithMask/6  # GetParam() = (1280x720, 8UC1)
  MeanStdDevWithMask/7  # GetParam() = (1280x720, 32FC1)
  MeanStdDevWithMask/8  # GetParam() = (1280x720, 8UC3)
  MeanStdDevWithMask/9  # GetParam() = (1280x720, 32FC3)
  MeanStdDevWithMask/10  # GetParam() = (1280x720, 8UC4)
  MeanStdDevWithMask/11  # GetParam() = (1280x720, 32FC4)
  MeanStdDevWithMask/12  # GetParam() = (1920x1080, 8UC1)
  MeanStdDevWithMask/13  # GetParam() = (1920x1080, 32FC1)
  MeanStdDevWithMask/14  # GetParam() = (1920x1080, 8UC3)
  MeanStdDevWithMask/15  # GetParam() = (1920x1080, 32FC3)
  MeanStdDevWithMask/16  # GetParam() = (1920x1080, 8UC4)
  MeanStdDevWithMask/17  # GetParam() = (1920x1080, 32FC4)
OCL_NormFixture_Norm1Arg.
  Norm1Arg/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  Norm1Arg/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  Norm1Arg/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  Norm1Arg/3  # GetParam() = (640x480, 32FC1, NORM_INF)
  Norm1Arg/4  # GetParam() = (640x480, 32FC1, NORM_L1)
  Norm1Arg/5  # GetParam() = (640x480, 32FC1, NORM_L2)
  Norm1Arg/6  # GetParam() = (640x480, 8UC3, NORM_INF)
  Norm1Arg/7  # GetParam() = (640x480, 8UC3, NORM_L1)
  Norm1Arg/8  # GetParam() = (640x480, 8UC3, NORM_L2)
  Norm1Arg/9  # GetParam() = (640x480, 32FC3, NORM_INF)
  Norm1Arg/10  # GetParam() = (640x480, 32FC3, NORM_L1)
  Norm1Arg/11  # GetParam() = (640x480, 32FC3, NORM_L2)
  Norm1Arg/12  # GetParam() = (640x480, 8UC4, NORM_INF)
  Norm1Arg/13  # GetParam() = (640x480, 8UC4, NORM_L1)
  Norm1Arg/14  # GetParam() = (640x480, 8UC4, NORM_L2)
  Norm1Arg/15  # GetParam() = (640x480, 32FC4, NORM_INF)
  Norm1Arg/16  # GetParam() = (640x480, 32FC4, NORM_L1)
  Norm1Arg/17  # GetParam() = (640x480, 32FC4, NORM_L2)
  Norm1Arg/18  # GetParam() = (1280x720, 8UC1, NORM_INF)
  Norm1Arg/19  # GetParam() = (1280x720, 8UC1, NORM_L1)
  Norm1Arg/20  # GetParam() = (1280x720, 8UC1, NORM_L2)
  Norm1Arg/21  # GetParam() = (1280x720, 32FC1, NORM_INF)
  Norm1Arg/22  # GetParam() = (1280x720, 32FC1, NORM_L1)
  Norm1Arg/23  # GetParam() = (1280x720, 32FC1, NORM_L2)
  Norm1Arg/24  # GetParam() = (1280x720, 8UC3, NORM_INF)
  Norm1Arg/25  # GetParam() = (1280x720, 8UC3, NORM_L1)
  Norm1Arg/26  # GetParam() = (1280x720, 8UC3, NORM_L2)
  Norm1Arg/27  # GetParam() = (1280x720, 32FC3, NORM_INF)
  Norm1Arg/28  # GetParam() = (1280x720, 32FC3, NORM_L1)
  Norm1Arg/29  # GetParam() = (1280x720, 32FC3, NORM_L2)
  Norm1Arg/30  # GetParam() = (1280x720, 8UC4, NORM_INF)
  Norm1Arg/31  # GetParam() = (1280x720, 8UC4, NORM_L1)
  Norm1Arg/32  # GetParam() = (1280x720, 8UC4, NORM_L2)
  Norm1Arg/33  # GetParam() = (1280x720, 32FC4, NORM_INF)
  Norm1Arg/34  # GetParam() = (1280x720, 32FC4, NORM_L1)
  Norm1Arg/35  # GetParam() = (1280x720, 32FC4, NORM_L2)
  Norm1Arg/36  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  Norm1Arg/37  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  Norm1Arg/38  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  Norm1Arg/39  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  Norm1Arg/40  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  Norm1Arg/41  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  Norm1Arg/42  # GetParam() = (1920x1080, 8UC3, NORM_INF)
  Norm1Arg/43  # GetParam() = (1920x1080, 8UC3, NORM_L1)
  Norm1Arg/44  # GetParam() = (1920x1080, 8UC3, NORM_L2)
  Norm1Arg/45  # GetParam() = (1920x1080, 32FC3, NORM_INF)
  Norm1Arg/46  # GetParam() = (1920x1080, 32FC3, NORM_L1)
  Norm1Arg/47  # GetParam() = (1920x1080, 32FC3, NORM_L2)
  Norm1Arg/48  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  Norm1Arg/49  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  Norm1Arg/50  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  Norm1Arg/51  # GetParam() = (1920x1080, 32FC4, NORM_INF)
  Norm1Arg/52  # GetParam() = (1920x1080, 32FC4, NORM_L1)
  Norm1Arg/53  # GetParam() = (1920x1080, 32FC4, NORM_L2)
OCL_NormFixture_Norm.
  Norm/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  Norm/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  Norm/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  Norm/3  # GetParam() = (640x480, 32FC1, NORM_INF)
  Norm/4  # GetParam() = (640x480, 32FC1, NORM_L1)
  Norm/5  # GetParam() = (640x480, 32FC1, NORM_L2)
  Norm/6  # GetParam() = (640x480, 8UC3, NORM_INF)
  Norm/7  # GetParam() = (640x480, 8UC3, NORM_L1)
  Norm/8  # GetParam() = (640x480, 8UC3, NORM_L2)
  Norm/9  # GetParam() = (640x480, 32FC3, NORM_INF)
  Norm/10  # GetParam() = (640x480, 32FC3, NORM_L1)
  Norm/11  # GetParam() = (640x480, 32FC3, NORM_L2)
  Norm/12  # GetParam() = (640x480, 8UC4, NORM_INF)
  Norm/13  # GetParam() = (640x480, 8UC4, NORM_L1)
  Norm/14  # GetParam() = (640x480, 8UC4, NORM_L2)
  Norm/15  # GetParam() = (640x480, 32FC4, NORM_INF)
  Norm/16  # GetParam() = (640x480, 32FC4, NORM_L1)
  Norm/17  # GetParam() = (640x480, 32FC4, NORM_L2)
  Norm/18  # GetParam() = (1280x720, 8UC1, NORM_INF)
  Norm/19  # GetParam() = (1280x720, 8UC1, NORM_L1)
  Norm/20  # GetParam() = (1280x720, 8UC1, NORM_L2)
  Norm/21  # GetParam() = (1280x720, 32FC1, NORM_INF)
  Norm/22  # GetParam() = (1280x720, 32FC1, NORM_L1)
  Norm/23  # GetParam() = (1280x720, 32FC1, NORM_L2)
  Norm/24  # GetParam() = (1280x720, 8UC3, NORM_INF)
  Norm/25  # GetParam() = (1280x720, 8UC3, NORM_L1)
  Norm/26  # GetParam() = (1280x720, 8UC3, NORM_L2)
  Norm/27  # GetParam() = (1280x720, 32FC3, NORM_INF)
  Norm/28  # GetParam() = (1280x720, 32FC3, NORM_L1)
  Norm/29  # GetParam() = (1280x720, 32FC3, NORM_L2)
  Norm/30  # GetParam() = (1280x720, 8UC4, NORM_INF)
  Norm/31  # GetParam() = (1280x720, 8UC4, NORM_L1)
  Norm/32  # GetParam() = (1280x720, 8UC4, NORM_L2)
  Norm/33  # GetParam() = (1280x720, 32FC4, NORM_INF)
  Norm/34  # GetParam() = (1280x720, 32FC4, NORM_L1)
  Norm/35  # GetParam() = (1280x720, 32FC4, NORM_L2)
  Norm/36  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  Norm/37  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  Norm/38  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  Norm/39  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  Norm/40  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  Norm/41  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  Norm/42  # GetParam() = (1920x1080, 8UC3, NORM_INF)
  Norm/43  # GetParam() = (1920x1080, 8UC3, NORM_L1)
  Norm/44  # GetParam() = (1920x1080, 8UC3, NORM_L2)
  Norm/45  # GetParam() = (1920x1080, 32FC3, NORM_INF)
  Norm/46  # GetParam() = (1920x1080, 32FC3, NORM_L1)
  Norm/47  # GetParam() = (1920x1080, 32FC3, NORM_L2)
  Norm/48  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  Norm/49  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  Norm/50  # GetParam() = (1920x1080, 8UC4, NORM_L2)
  Norm/51  # GetParam() = (1920x1080, 32FC4, NORM_INF)
  Norm/52  # GetParam() = (1920x1080, 32FC4, NORM_L1)
  Norm/53  # GetParam() = (1920x1080, 32FC4, NORM_L2)
OCL_NormFixture_NormRel.
  NormRel/0  # GetParam() = (640x480, 8UC1, NORM_INF)
  NormRel/1  # GetParam() = (640x480, 8UC1, NORM_L1)
  NormRel/2  # GetParam() = (640x480, 8UC1, NORM_L2)
  NormRel/3  # GetParam() = (640x480, 32FC1, NORM_INF)
  NormRel/4  # GetParam() = (640x480, 32FC1, NORM_L1)
  NormRel/5  # GetParam() = (640x480, 32FC1, NORM_L2)
  NormRel/6  # GetParam() = (640x480, 8UC3, NORM_INF)
  NormRel/7  # GetParam() = (640x480, 8UC3, NORM_L1)
  NormRel/8  # GetParam() = (640x480, 8UC3, NORM_L2)
  NormRel/9  # GetParam() = (640x480, 32FC3, NORM_INF)
  NormRel/10  # GetParam() = (640x480, 32FC3, NORM_L1)
  NormRel/11  # GetParam() = (640x480, 32FC3, NORM_L2)
  NormRel/12  # GetParam() = (640x480, 8UC4, NORM_INF)
  NormRel/13  # GetParam() = (640x480, 8UC4, NORM_L1)
  NormRel/14  # GetParam() = (640x480, 8UC4, NORM_L2)
  NormRel/15  # GetParam() = (640x480, 32FC4, NORM_INF)
  NormRel/16  # GetParam() = (640x480, 32FC4, NORM_L1)
  NormRel/17  # GetParam() = (640x480, 32FC4, NORM_L2)
  NormRel/18  # GetParam() = (1280x720, 8UC1, NORM_INF)
  NormRel/19  # GetParam() = (1280x720, 8UC1, NORM_L1)
  NormRel/20  # GetParam() = (1280x720, 8UC1, NORM_L2)
  NormRel/21  # GetParam() = (1280x720, 32FC1, NORM_INF)
  NormRel/22  # GetParam() = (1280x720, 32FC1, NORM_L1)
  NormRel/23  # GetParam() = (1280x720, 32FC1, NORM_L2)
  NormRel/24  # GetParam() = (1280x720, 8UC3, NORM_INF)
  NormRel/25  # GetParam() = (1280x720, 8UC3, NORM_L1)
  NormRel/26  # GetParam() = (1280x720, 8UC3, NORM_L2)
  NormRel/27  # GetParam() = (1280x720, 32FC3, NORM_INF)
  NormRel/28  # GetParam() = (1280x720, 32FC3, NORM_L1)
  NormRel/29  # GetParam() = (1280x720, 32FC3, NORM_L2)
  NormRel/30  # GetParam() = (1280x720, 8UC4, NORM_INF)
  NormRel/31  # GetParam() = (1280x720, 8UC4, NORM_L1)
  NormRel/32  # GetParam() = (1280x720, 8UC4, NORM_L2)
  NormRel/33  # GetParam() = (1280x720, 32FC4, NORM_INF)
  NormRel/34  # GetParam() = (1280x720, 32FC4, NORM_L1)
  NormRel/35  # GetParam() = (1280x720, 32FC4, NORM_L2)
  NormRel/36  # GetParam() = (1920x1080, 8UC1, NORM_INF)
  NormRel/37  # GetParam() = (1920x1080, 8UC1, NORM_L1)
  NormRel/38  # GetParam() = (1920x1080, 8UC1, NORM_L2)
  NormRel/39  # GetParam() = (1920x1080, 32FC1, NORM_INF)
  NormRel/40  # GetParam() = (1920x1080, 32FC1, NORM_L1)
  NormRel/41  # GetParam() = (1920x1080, 32FC1, NORM_L2)
  NormRel/42  # GetParam() = (1920x1080, 8UC3, NORM_INF)
  NormRel/43  # GetParam() = (1920x1080, 8UC3, NORM_L1)
  NormRel/44  # GetParam() = (1920x1080, 8UC3, NORM_L2)
  NormRel/45  # GetParam() = (1920x1080, 32FC3, NORM_INF)
  NormRel/46  # GetParam() = (1920x1080, 32FC3, NORM_L1)
  NormRel/47  # GetParam() = (1920x1080, 32FC3, NORM_L2)
  NormRel/48  # GetParam() = (1920x1080, 8UC4, NORM_INF)
  NormRel/49  # GetParam() = (1920x1080, 8UC4, NORM_L1)
  NormRel/50  # GetParam() = (1920x1080, 8UC4, NORM_L2)
